cve_entidad,nom_entidad,cve_municipio,nom_municipio,num_hijos,nivel_escolaridad,estado_civil_id,estado_civil_desc,estrato_socioeconomico,pareja_trabaja_id,pareja_trabaja_desc,ingreso_pareja,dinero_propio_id,dinero_propio_desc,apoyo_gobierno_id,apoyo_gobierno_desc,tiene_ahorros_id,tiene_ahorros_desc,propietaria_vivienda_id,propietaria_vivienda_desc,sufrio_violencia_pareja,factor_expansion,anio_encuesta,autonomia_financiera,bloque_educativo
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,2,no,0,383,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,300.0,1,sí,2,no,2,no,2,no,0,767,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,1916,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A2,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1150,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,767,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,2,separada,2,1,sí,8400.0,1,sí,2,no,1,sí,2,no,0,633,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,1,sí,8000.0,1,sí,2,no,2,no,2,no,0,316,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,2500.0,1,sí,2,no,1,sí,1,sí,1,633,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,1,633,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,633,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,631,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1579,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,2,1,sí,1250.0,2,no,2,no,2,no,2,no,0,631,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,947,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,995,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,1,sí,5000.0,2,no,2,no,2,no,2,no,0,332,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,3000.0,1,sí,2,no,1,sí,2,no,0,332,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,999998.0,2,no,2,no,2,no,2,no,0,370,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,3,2,no,0.0,2,no,2,no,2,no,1,sí,1,370,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,1,740,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,6,soltera,3,1,sí,999998.0,1,sí,2,no,2,no,2,no,0,370,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,418,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,1000.0,2,no,2,no,2,no,1,sí,0,418,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,418,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,460.0,1,sí,2,no,2,no,2,no,1,418,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,613,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,700.0,2,no,2,no,2,no,1,sí,0,920,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,1000.0,1,sí,2,no,2,no,2,no,0,307,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,1,sí,500.0,2,no,2,no,2,no,1,sí,0,920,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,2.0,B2,4,viuda,2,1,sí,250.0,2,no,2,no,2,no,1,sí,0,307,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,3,1,sí,999998.0,2,no,2,no,2,no,2,no,0,336,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,336,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,1200.0,2,no,2,no,2,no,1,sí,1,336,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,999998.0,2,no,2,no,2,no,2,no,0,684,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B2,4,viuda,3,2,no,0.0,2,no,1,sí,2,no,1,sí,0,342,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,342,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,545,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,2,1,sí,999998.0,2,no,2,no,2,no,1,sí,0,272,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,331,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,2,no,0,331,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,331,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,6,soltera,3,1,sí,800.0,1,sí,2,no,2,no,1,sí,0,331,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,632,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,3000.0,2,no,2,no,2,no,1,sí,0,316,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,316,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,750.0,2,no,2,no,2,no,2,no,1,442,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,5000.0,2,no,2,no,2,no,1,sí,0,883,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,10000.0,2,no,2,no,2,no,1,sí,0,883,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,1,sí,1,sí,0,856,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,1,sí,1200.0,2,no,2,no,2,no,1,sí,0,571,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,571,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B2,4,viuda,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,285,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,2,1,sí,500.0,2,no,2,no,2,no,2,no,1,571,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1163,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,1,sí,1200.0,1,sí,2,no,2,no,1,sí,0,776,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,2,no,0,388,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,250.0,1,sí,2,no,2,no,2,no,0,388,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,343,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,343,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A2,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,343,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,343,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,1,343,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,2000.0,2,no,2,no,2,no,2,no,1,465,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,1800.0,1,sí,2,no,2,no,2,no,0,465,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,931,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,346,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,2,no,0.0,1,sí,1,sí,2,no,2,no,1,346,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,2,1,sí,1300.0,1,sí,2,no,2,no,2,no,0,692,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A2,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,346,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,1729,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,1,2,no,0.0,2,no,2,no,2,no,1,sí,0,434,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,1,2,no,0.0,2,no,2,no,2,no,2,no,0,434,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,1,1,sí,1100.0,1,sí,2,no,2,no,2,no,0,868,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,1,1,sí,1500.0,2,no,2,no,2,no,2,no,0,434,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,1,2,no,0.0,2,no,1,sí,2,no,2,no,0,434,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B2,4,viuda,2,1,sí,1200.0,2,no,2,no,2,no,1,sí,0,347,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,3500.0,1,sí,2,no,1,sí,1,sí,1,347,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,1041,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,580.0,1,sí,2,no,1,sí,1,sí,1,608,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,608,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,304,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,1000.0,2,no,2,no,2,no,1,sí,0,855,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,2,1,sí,150.0,2,no,1,sí,2,no,2,no,1,285,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,570,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,600.0,2,no,1,sí,2,no,1,sí,0,855,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,285,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,628,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,800.0,1,sí,2,no,1,sí,1,sí,0,314,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,628,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,1,sí,2,no,1,314,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,1054,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,7000.0,1,sí,2,no,1,sí,2,no,0,527,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,7500.0,1,sí,2,no,1,sí,1,sí,0,527,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,527,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,10000.0,1,sí,2,no,1,sí,1,sí,0,527,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,20000.0,1,sí,2,no,1,sí,1,sí,1,345,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,500.0,1,sí,2,no,2,no,1,sí,0,345,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,345,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,3000.0,1,sí,2,no,1,sí,1,sí,0,345,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,900.0,1,sí,2,no,2,no,2,no,0,345,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,633,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,2500.0,1,sí,2,no,1,sí,1,sí,0,316,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,633,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,1,sí,1300.0,1,sí,2,no,2,no,1,sí,1,633,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,1,633,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,2,no,1,369,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,5000.0,1,sí,2,no,1,sí,1,sí,0,369,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,2.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1106,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,2,1,sí,600.0,1,sí,2,no,2,no,1,sí,0,738,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,300.0,1,sí,1,sí,2,no,1,sí,0,2242,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,1000.0,1,sí,2,no,1,sí,2,no,0,320,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,1,1,sí,1000.0,1,sí,2,no,2,no,2,no,0,1020,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,1,1,sí,10000.0,2,no,2,no,2,no,2,no,0,510,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,1,2,no,0.0,1,sí,2,no,2,no,1,sí,1,510,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,1,1,sí,700.0,1,sí,2,no,2,no,2,no,1,510,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,716,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,1250.0,1,sí,2,no,2,no,1,sí,0,358,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,1500.0,1,sí,2,no,1,sí,1,sí,1,1073,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,5000.0,1,sí,2,no,1,sí,1,sí,0,358,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,1,sí,2100.0,1,sí,2,no,2,no,1,sí,0,716,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,1518,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,2000.0,2,no,2,no,2,no,2,no,0,380,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,380,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,4000.0,2,no,2,no,2,no,2,no,0,380,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,1500.0,2,no,2,no,2,no,2,no,0,380,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,2,no,0,383,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,4,1,sí,3500.0,2,no,2,no,2,no,2,no,0,383,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,4500.0,2,no,2,no,2,no,2,no,0,383,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B2,4,viuda,4,2,no,0.0,2,no,1,sí,2,no,2,no,0,383,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,1150,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,588,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,2,1,sí,1000.0,1,sí,2,no,2,no,2,no,0,882,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,1200.0,1,sí,2,no,2,no,1,sí,0,882,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,588,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,950.0,1,sí,1,sí,2,no,2,no,1,294,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,3200.0,1,sí,2,no,1,sí,1,sí,1,285,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,570,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,800.0,2,no,2,no,2,no,1,sí,0,826,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,999998.0,2,no,2,no,2,no,1,sí,0,826,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B2,4,viuda,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,826,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,6000.0,1,sí,2,no,2,no,1,sí,0,1238,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,4,2,no,0.0,1,sí,1,sí,2,no,1,sí,1,537,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,5000.0,1,sí,2,no,2,no,1,sí,0,537,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,1500.0,1,sí,2,no,2,no,2,no,0,1073,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,2,no,0.0,2,no,2,no,2,no,1,sí,1,537,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,5000.0,1,sí,2,no,2,no,2,no,0,1073,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,4,2,no,0.0,2,no,1,sí,2,no,2,no,1,344,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,344,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,2,no,0.0,2,no,2,no,1,sí,1,sí,0,1161,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A2,1,unión libre,4,1,sí,9000.0,1,sí,2,no,2,no,2,no,0,387,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,15000.0,1,sí,2,no,2,no,1,sí,0,774,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,358,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,6000.0,2,no,2,no,1,sí,2,no,0,358,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,20000.0,1,sí,2,no,2,no,1,sí,1,716,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,1,sí,1,358,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,7000.0,1,sí,2,no,1,sí,2,no,0,356,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,3000.0,1,sí,2,no,2,no,1,sí,0,356,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,1,sí,1800.0,1,sí,2,no,2,no,1,sí,0,711,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,4,1,sí,1200.0,1,sí,2,no,2,no,2,no,1,711,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,10000.0,1,sí,2,no,2,no,2,no,0,802,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,4,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,802,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,4000.0,1,sí,2,no,2,no,1,sí,0,401,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,1203,2021,baja,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,0.0,C2,6,soltera,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1214,2021,media,superior_o_posgrado
16,michoacãn de ocampo,102,uruapan,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,304,2021,media,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,668,2021,media,superior_o_posgrado
16,michoacãn de ocampo,102,uruapan,3.0,A1,5,casada,3,1,sí,4000.0,1,sí,2,no,1,sí,1,sí,0,334,2021,alta,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,1.0,A1,1,unión libre,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,334,2021,media,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,3.0,A1,5,casada,3,1,sí,1800.0,1,sí,2,no,2,no,2,no,0,334,2021,media,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,3.0,B1,2,separada,2,1,sí,500.0,1,sí,2,no,2,no,2,no,0,322,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,102,uruapan,1.0,A1,1,unión libre,2,1,sí,2000.0,1,sí,2,no,1,sí,2,no,0,322,2021,alta,basica_o_primaria
16,michoacãn de ocampo,102,uruapan,3.0,B2,4,viuda,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,967,2021,media,secundaria_o_bachillerato
